HR EXPENSES March 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No,Vendor,Service,Payment frequency,Annual commitment,Monthly Average,"Actual 
expense",HLL Malappuram,"Power Grid Corporation of India Limited - Yelahanka, Bangalore",Cochin Shipyard Limited - Andaman,IOCL - Panipat,Swasthya-An innovative behaviour change programme for Aneamia in women of reproductive age,Counselling support for transgender individuals-pre and post surgery and non surgical pathways in gender transition,Inclusive community mental health initiative in Wayanad district,My City,Exploring the correlation and Diagnostic potential of Menstrual Blood,HLL Maharashtra,CPCL NILGIRIS,LSGB,HR REVENUE,,Month,HLL Malappuram,"Power Grid Corporation of India Limited - Yelahanka, Bangalore",Cochin Shipyard Limited - Andaman,IOCL - Panipat,"HLL Cotton Hill, Trivandrum",Swasthya-An innovative behaviour change programme for Aneamia in women of reproductive age,Counselling support for transgender individuals-pre and post surgery and non surgical pathways in gender transition,Inclusive community mental health initiative in Wayanad district,My City,Exploring the correlation and Diagnostic potential of Menstrual Blood,HLL Maharashtra,HMA HR REVENUE,LSGB,
1,Manjith Travels,Contract Vehicle,Monthly,523932,43661,46000,0,0,0,0,0,0,0,0,5722,0,,40278,,,July 2025,0,0,0,0,0,0,0,0,8333.333333,0,0,60000,50767,
2,Alchemy IBS,Website,Monthly,200000,0,,,,,,,,,,,,,,,,August 2025,16207.25,0,0,0,0,0,0,0,0,0,0,423768,-437996,
3,Oval Blue Technologies,Photocopier SDP,Monthly,84000,7000,5122,0,0,0,0,0,0,0,0,0,0,,5122,,,September 2025,0,0,0,0,0,0,0,0,0,0,0,0,,
4,Volks Electronics,Desktop rental,Monthly,720000,57652,60720,0,0,0,0,0,0,0,0,0,0,,60720,,,October 2025,,,,,,,,,,,,,,
5,Asianet,Internet Services,Quarterly,56640,0,7076.46,0,784.46,0,0,6292,0,0,0,0,0,,7076.46,,,November 2025,,,,,,,,,,,,,,
Admin EXPENSE BOOKING,,,,,,,,,,,,,,,,,,,,,December 2025,,,,,,,,,,,,,,
Sl No,Vendor,Service,Payment frequency,Annual commitment,Monthly Average,"Actual 
expense",HLL Malappuram,"Power Grid Corporation of India Limited - Yelahanka, Bangalore",Cochin Shipyard Limited - Andaman,IOCL - Panipat,Swasthya-An innovative behaviour change programme for Aneamia in women of reproductive age,Counselling support for transgender individuals-pre and post surgery and non surgical pathways in gender transition,Inclusive community mental health initiative in Wayanad district,My City,Exploring the correlation and Diagnostic potential of Menstrual Blood,HLL Maharashtra,CPCL NILGIRIS,LSGB,HR REVENUE,,,,,,,,,,,,,,,,
7,Dr Anandam,House Rent,Monthly,1800000,150000,119100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,BSNL,Land Line,Monthly,24000,2000,1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,KSEB,Electricity Bill,Monthly,264000,22000,19161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,KWA,Water Bill,Monthly,96000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Subramania Industries,DG AMC,Half Yearly,10000,833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Imprest,Monthly Imprest,Monthly,120000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Geejey Solutions,Epabx AMC,Half Yearly,8000,667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,VRS infosystems,Tally Software Renewal,Annualy,16000,1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,M/sArmtech Computer Services,CAMC computer hardware,Quarterly,15000,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Nu aire,AC AMC,Quarterly,36000,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Miscellaneous,Repair & Maintenance,Monthly,50000,4167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Microsoft 365,Software,Annualy,7000,583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Asterisk,Photocopier (Admin & DVP),Monthly,60000,5000,2671,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,
20,Indian Postal Department,Speed post,Monthly,120000,10000,11288,0,0,0,0,0,0,0,0,0,0,2340,8948,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2572
21,Pradeep Kumar Cost Accountant,Financial Consultant,Monthly,216000,18000,72000,30000,0,0,10000,0,0,0,0,0,32000,,,,,,,,,,,,,,,,,,,
21,Pradeep Kumar Cost Accountant,Financial Consultant,Monthly,216000,18000,90000,0,0,54000,20000,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
22,Pradeep Kumar Cost Accountant,Accounts Assistance,Monthly,750000,62500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Vismaya Services,HK salary,Monthly,600000,50000,46955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46016
24,Vismaya Services,My city salary,Monthly,810000,67500,66207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66676
25,Naveen Security Services,Security salary,Monthly,1140000,95000,96550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96550
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HR EXPENSE BOOKING - APRIL 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No,Vendor,Service,Payment frequency,Annual commitment,Monthly Average,"Actual 
expense",HLL Malappuram,"Power Grid Corporation of India Limited - Yelahanka, Bangalore",Cochin Shipyard Limited - Andaman,IOCL - Panipat,Swasthya-An innovative behaviour change programme for Aneamia in women of reproductive age,Counselling support for transgender individuals-pre and post surgery and non surgical pathways in gender transition,Inclusive community mental health initiative in Wayanad district,My City,Exploring the correlation and Diagnostic potential of Menstrual Blood,HLL Maharashtra,CPCL NILGIRIS,LSGB,HR REVENUE,HMA,Month,HLL Malappuram,"Power Grid Corporation of India Limited - Yelahanka, Bangalore",Cochin Shipyard Limited - Andaman,IOCL - Panipat,"HLL Cotton Hill, Trivandrum",Swasthya-An innovative behaviour change programme for Aneamia in women of reproductive age,Counselling support for transgender individuals-pre and post surgery and non surgical pathways in gender transition,Inclusive community mental health initiative in Wayanad district,My City,Exploring the correlation and Diagnostic potential of Menstrual Blood,HLL Maharashtra,HMA HR REVENUE,LSGB,
1,Manjith Travels,Contract Vehicle,Monthly,523932,43661,46000,0,0,0,0,0,0,0,0,,0,,23000,23000,,July 2025,0,0,0,0,0,0,0,0,8333.333333,0,0,60000,50767,
2,Alchemy IBS,Website,Monthly,200000,0,,,,,,,,,,,,,,,,August 2025,16207.25,0,0,0,0,0,0,0,0,0,0,423768,-437999,
3,Oval Blue Technologies,Photocopier SDP,Monthly,84000,7000,4783,,0,0,,0,0,0,0,,0,,2391.5,,2391.5,September 2025,0,0,0,0,0,0,0,0,0,0,0,0,,
4,Volks Electronics,Desktop rental,Monthly,720000,57652,61720,0,0,0,,0,0,0,0,,0,,61720,,,October 2025,,,,,,,,,,,,,,
5,Asianet,Internet Services,Quarterly,56640,0,7076.46,0,784.46,0,0,,0,0,0,0,0,,,,,November 2025,,,,,,,,,,,,,,
,Oval Blue Technologies,Photocopier HR,Monthly,84000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADMIN EXPENSE BOOKING - APRIL 2026,,,,,,,,,,,,,,,,,,,,,December 2025,,,,,,,,,,,,,,
Sl No,Vendor,Service,Payment frequency,Annual commitment,Monthly Average,"Actual 
expense",HLL Malappuram,"Power Grid Corporation of India Limited - Yelahanka, Bangalore",Cochin Shipyard Limited - Andaman,IOCL - Panipat,Swasthya-An innovative behaviour change programme for Aneamia in women of reproductive age,Counselling support for transgender individuals-pre and post surgery and non surgical pathways in gender transition,Inclusive community mental health initiative in Wayanad district,My City,Exploring the correlation and Diagnostic potential of Menstrual Blood,HLL Maharashtra,CPCL NILGIRIS,LSGB,HR REVENUE,HR Revenue,,,,,,,,,,,,,,,
7,Dr Anandam,House Rent,Monthly,1800000,150000,119100,,,,,,,,,,,,119100,,,,,,,,,,,,,,,,,
8,BSNL,Land Line,Monthly,24000,2000,1976,,,,,,,988,,,,,,988,,,,,,,,,,,,,,,,
9,KSEB,Electricity Bill,Monthly,264000,22000,26143,,,,,,,,,,,,13071.5,13071.5,,,,,,,,,,,,,,,,
10,KWA,Water Bill,Monthly,96000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Subramania Industries,DG AMC,Half Yearly,10000,833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Imprest,Monthly Imprest,Monthly,120000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Geejey Solutions,Epabx AMC,Half Yearly,8000,667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,VRS infosystems,Tally Software Renewal,Annualy,16000,1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,M/sArmtech Computer Services,CAMC computer hardware,Quarterly,15000,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Nu aire,AC AMC,Quarterly,36000,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Miscellaneous,Repair & Maintenance,Monthly,50000,4167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Microsoft 365,Software,Annualy,7000,583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Asterisk,Photocopier (Admin & CEO),Monthly,60000,5000,2950,0,0,0,0,0,0,0,0,0,0,,1475,,1475,,,,,,,,,,,,,,,
20,Indian Postal Department,Speed post,Monthly,120000,10000,6899,0,0,0,0,0,0,0,0,0,0,2340,6899,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2572
21,Pradeep Kumar Cost Accountant,Financial Consultant,Monthly,216000,18000,72000,30000,0,0,10000,0,0,0,0,0,32000,,,,,,,,,,,,,,,,,,,
21,Pradeep Kumar Cost Accountant,Financial Consultant,Monthly,216000,18000,90000,0,0,54000,20000,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
22,Pradeep Kumar Cost Accountant,Accounts Assistance,Monthly,750000,62500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Vismaya Services,HK salary,Monthly,600000,50000,46955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46016
24,Vismaya Services,My city salary,Monthly,810000,67500,66207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66676
25,Naveen Security Services,Security salary,Monthly,1140000,95000,96550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96550
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HR EXPENSE BOOKING - MAY 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No,Vendor,Service,Payment frequency,Annual commitment,Monthly Average,"Actual 
expense",LSGB,HMA,Month,HLL Malappuram,"Power Grid Corporation of India Limited - Yelahanka, Bangalore",Cochin Shipyard Limited - Andaman,IOCL - Panipat,"HLL Cotton Hill, Trivandrum",Swasthya-An innovative behaviour change programme for Aneamia in women of reproductive age,Counselling support for transgender individuals-pre and post surgery and non surgical pathways in gender transition,Inclusive community mental health initiative in Wayanad district,My City,Exploring the correlation and Diagnostic potential of Menstrual Blood,HLL Maharashtra,HMA HR REVENUE,LSGB,,,,,,,,,,,,,
1,Manjith Travels,Contract Vehicle,Monthly,552000,46000,46000,23000,23000,July 2025,0,0,0,0,0,0,0,0,8333.333333,0,0,60000,50767,,,,,,,,,,,,,
2,Alchemy IBS,Website,Monthly,200000,0,,,,August 2025,,0,0,0,0,0,0,0,0,0,0,423768,-421788,,,,,,,,,,,,,
3,Oval Blue Technologies,Photocopier SDP,Monthly,84000,7000,9289,6193,3096,September 2025,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Volks Electronics,Desktop rental,Monthly,720000,57652,63490,31745,31745,October 2025,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Asianet,Internet Services,Quarterly,56640,0,,,,November 2025,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oval Blue Technologies,Photocopier HR,Monthly,84000,8000,8016,,8016,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ADMIN EXPENSE BOOKING - MAY 2026,,,,,,,,,,,,,,,,,,,,December 2025,,,,,,,,,,,,,,
Sl No,Vendor,Service,Payment frequency,Annual commitment,Monthly Average,"Actual 
expense",LSGB,HMA,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Dr Anandam,House Rent,Monthly,1800000,150000,119100,59550,59550,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,BSNL,Land Line,Monthly,24000,2000,1980,990,990,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,KSEB,Electricity Bill,Monthly,264000,22000,22741,11370.5,11370.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,KWA,Water Bill,Monthly,96000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Subramania Industries,DG AMC,Half Yearly,10000,833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Imprest,Monthly Imprest,Monthly,120000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Geejey Solutions,Epabx AMC,Half Yearly,8000,667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,VRS infosystems,Tally Software Renewal,Annualy,16000,1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,M/sArmtech Computer Services,CAMC computer hardware,Quarterly,15000,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Nu aire,AC AMC,Quarterly,36000,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Miscellaneous,Repair & Maintenance,Monthly,50000,4167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Microsoft 365,Software,Annualy,7000,583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Asterisk,Photocopier (Admin & CEO),Monthly,60000,5000,2950,1475,1475,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Indian Postal Department,Speed post,Monthly,120000,10000,34626,34626,,,,0,0,0,0,0,0,0,0,0,0,0,0,2572,,,,,,,,,,,,
21,Pradeep Kumar Cost Accountant,Financial Consultant,Monthly,216000,18000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Pradeep Kumar Cost Accountant,Financial Consultant,Monthly,216000,18000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Pradeep Kumar Cost Accountant,Accounts Assistance,Monthly,750000,62500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Vismaya Services,HK salary,Monthly,600000,50000,46328,0,46328,,,,,,,,,,,,,,,46016,,,,,,,,,,,,
24,Vismaya Services,My city salary,Monthly,810000,67500,60103,,,,,,,,,,,,,,,,,66676,,,,,,,,,,,,
25,Naveen Security Services,Security salary,Monthly,1140000,95000,,,,,,,,,,,,,,,,,,96550,,,,,,,,,,,,
26,Pestindia Trading Corporation,Pest control services,Monthly,56640,4720,4720,,4720,,,,,,,,,,,,,,,,,,,,,,,,,,,